title,created_at,updated_at,html_url,editing_roles,front_page,hide_from_students,last_edited_by,locked_for_user,page_id,publish_at,published,todo_date,url
Video - Programming Assignment 2 Loan Account Hierarchy Preview,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-programming-assignment-2-loan-account-hierarchy-preview,teachers,False,False,,False,10500000013180031,,True,,video-programming-assignment-2-loan-account-hierarchy-preview
Video - Programming Assignment 3 Customer Loan Accounts Preview,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-programming-assignment-3-customer-loan-accounts-preview,teachers,False,False,,False,10500000013180032,,True,,video-programming-assignment-3-customer-loan-accounts-preview
Video - Programming Assignment 4 Pizza Servings Calculator Preview,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-programming-assignment-4-pizza-servings-calculator-preview,teachers,False,False,,False,10500000013180033,,True,,video-programming-assignment-4-pizza-servings-calculator-preview
Video - Programming Assignment 5 Java 2D Drawing Application Preview,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-programming-assignment-5-java-2d-drawing-application-preview,teachers,False,False,,False,10500000013180034,,True,,video-programming-assignment-5-java-2d-drawing-application-preview
Video - Programming Assignment 6 Functional Programming Preview,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-programming-assignment-6-functional-programming-preview,teachers,False,False,,False,10500000013180035,,True,,video-programming-assignment-6-functional-programming-preview
"Video - Python, C++, and Java Languages Comparison Part 1 ",2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-python-c++-and-java-languages-comparison-part-1,teachers,False,False,,False,10500000013180036,,True,,video-python-c++-and-java-languages-comparison-part-1
"Video - Python, C++, and Java Languages Comparison Part 2",2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-python-c++-and-java-languages-comparison-part-2,teachers,False,False,,False,10500000013180037,,True,,video-python-c++-and-java-languages-comparison-part-2
Weaknesses of AI-Generated Content,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/weaknesses-of-ai-generated-content,teachers,False,False,,False,10500000013180038,,True,,weaknesses-of-ai-generated-content
What is Academic Integrity (AI)?,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/what-is-academic-integrity-ai,teachers,False,False,,False,10500000013180039,,True,,what-is-academic-integrity-ai
What is AI Literacy and Why is it Important?,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/what-is-ai-literacy-and-why-is-it-important,teachers,False,False,,False,10500000013180040,,True,,what-is-ai-literacy-and-why-is-it-important
What is Artificial Intelligence?,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/what-is-artificial-intelligence,teachers,False,False,,False,10500000013180041,,True,,what-is-artificial-intelligence
Why is Academic Integrity Important?,2025-01-05T07:56:44Z,2025-01-05T07:56:44Z,https://canvas.instructure.com/courses/1050~2379441/pages/why-is-academic-integrity-important,teachers,False,False,,False,10500000013180042,,True,,why-is-academic-integrity-important
Academic Integrity Violation Process,2025-01-10T13:50:28Z,2025-01-10T13:50:28Z,https://canvas.instructure.com/courses/1050~2379441/pages/academic-integrity-violation-process-2,teachers,False,False,,False,10500000013257048,,True,,academic-integrity-violation-process-2
Consequences of an AI Violation,2025-01-10T13:50:28Z,2025-01-10T13:50:28Z,https://canvas.instructure.com/courses/1050~2379441/pages/consequences-of-an-ai-violation-2,teachers,False,False,,False,10500000013257049,,True,,consequences-of-an-ai-violation-2
Types of AI Violations,2025-01-10T13:50:28Z,2025-01-10T13:50:28Z,https://canvas.instructure.com/courses/1050~2379441/pages/types-of-ai-violations-2,teachers,False,False,,False,10500000013257050,,True,,types-of-ai-violations-2
What is Academic Integrity (AI)?,2025-01-10T13:50:28Z,2025-01-10T13:50:28Z,https://canvas.instructure.com/courses/1050~2379441/pages/what-is-academic-integrity-ai-2,teachers,False,False,,False,10500000013257051,,True,,what-is-academic-integrity-ai-2
Why is Academic Integrity Important?,2025-01-10T13:50:28Z,2025-01-10T13:50:28Z,https://canvas.instructure.com/courses/1050~2379441/pages/why-is-academic-integrity-important-2,teachers,False,False,,False,10500000013257052,,True,,why-is-academic-integrity-important-2
